ID,Size,Predicted,Actual
196,909,0.119,No
197,531,0.12,No
198,495,0.125,No
199,243,0.147,No
200,873,0.145,No
201,234,0.127,No
202,432,0.104,No
203,14597,0.899,Yes
204,48719,0.835,Yes
205,1883,0.871,Yes
206,79012,0.839,Yes
207,92,0.143,No
208,223,0.143,No
209,432,0.118,No
210,692,0.122,No
211,1564,0.149,No
212,88,0.169,No
213,3139,0.858,Yes
214,1890,0.83,Yes
215,1625,0.859,Yes
216,1930,0.839,Yes
217,1523,0.835,Yes
218,1773,0.874,Yes
219,132,0.107,No
220,1950,0.123,No
221,1371,0.127,No
222,1100,0.138,No
223,810,0.158,No
224,1045,0.119,No
225,1090,0.139,No
226,900,0.156,No
227,1310,0.11,No
228,952,0.169,No
229,1320,0.152,No
230,1760,0.149,No
231,1240,0.121,No
232,1030,0.133,No
233,1200,0.137,No
234,1448,0.135,No
235,760,0.149,No
236,890,0.133,No
237,340,0.124,No
238,4473,0.13,No
239,20971,0.913,Yes
240,9181,0.875,Yes
241,5379,0.871,Yes
242,4094,0.876,Yes
243,10224,0.847,Yes
244,2814,0.863,Yes
245,1640,0.874,Yes
246,9842,0.885,Yes
247,8577,0.853,Yes
248,10574,0.841,Yes
249,5532,0.865,Yes
250,5833,0.155,No
251,2100,0.145,No
252,8833,0.179,No
253,691,0.174,No
254,7111,0.801,Yes
255,28308,0.834,Yes
256,5264,0.878,Yes
257,28880,0.863,Yes
258,3080,0.857,Yes
259,3877,0.814,Yes
260,15157,0.847,Yes
261,8560,0.879,Yes
262,1520,0.851,Yes
263,3160,0.874,Yes
264,1000,0.835,Yes
265,3360,0.876,Yes
266,1360,0.867,Yes
267,1320,0.867,Yes
268,4160,0.83,Yes
269,7699,0.826,Yes
270,2800,0.844,Yes
271,5600,0.87,Yes
272,880,0.842,Yes
273,6296,0.895,Yes
274,5680,0.872,Yes
275,4332,0.848,Yes
276,6182,0.893,Yes
277,1240,0.847,Yes
278,13732,0.847,Yes
279,2582,0.877,Yes
280,3215,0.858,Yes
281,8728,0.864,Yes
282,29056,0.806,Yes
283,2545,0.829,Yes
284,7868,0.857,Yes
285,10512,0.881,Yes
286,5102,0.844,Yes
287,1690,0.84,Yes
288,92,0.139,No
289,15529,0.852,Yes
290,9920,0.898,Yes
291,18550,0.867,Yes
292,504,0.134,No
293,13490,0.839,Yes
294,17608,0.828,Yes
295,15248,0.872,Yes
296,3652,0.862,Yes
297,11665,0.866,Yes
298,15341,0.859,Yes
299,7852,0.869,Yes
300,504,0.159,No
301,1677,0.146,No
302,4285,0.885,Yes
303,2163,0.791,Yes
304,1828,0.821,Yes
305,4068,0.204,No
306,3151,0.861,Yes
307,3397,0.881,Yes
308,62742,0.889,Yes
309,1548,0.814,Yes
310,2544,0.875,Yes
311,5892,0.875,Yes
312,9849,0.876,Yes
313,2712,0.819,Yes
314,1188,0.143,No
315,760,0.116,No
316,1860,0.848,Yes
317,4040,0.88,Yes
318,4509,0.815,Yes
319,6189,0.844,Yes
320,2752,0.831,Yes
321,27654,0.861,Yes
322,15588,0.823,Yes
323,12826,0.845,Yes
324,5481,0.88,Yes
325,2297,0.857,Yes
326,3116,0.86,Yes
327,1861,0.833,Yes
328,19998,0.877,Yes
329,840,0.164,No
330,1498,0.817,Yes
331,4378,0.777,Yes
332,2058,0.818,Yes
333,3158,0.765,Yes
334,3790,0.823,Yes
335,1760,0.121,No
336,4950,0.832,Yes
337,5516,0.789,Yes
338,3594,0.132,No
339,690,0.135,No
340,210,0.11,No
341,429,0.098,No
342,242,0.151,No
343,264,0.154,No
344,682,0.103,No
345,735,0.125,No
346,715,0.124,No
347,693,0.153,No
348,242,0.101,No
349,1200,0.12,No
350,709,0.128,No
351,1257,0.122,No
352,92,0.132,No
353,1580,0.147,No
354,92,0.097,No
355,6966,0.833,Yes
356,5923,0.88,Yes
357,92,0.164,No
358,612,0.118,No
359,630,0.134,No
360,810,0.169,No
361,5274,0.119,No
362,2215,0.892,Yes
363,1560,0.855,Yes
364,2280,0.896,Yes
365,9675,0.885,Yes
366,9828,0.15,No
367,3046,0.841,Yes
368,26680,0.837,Yes
369,1325,0.191,No
370,5765,0.833,Yes
371,901,0.142,No
372,13275,0.822,Yes
373,4773,0.832,Yes
374,15241,0.885,Yes
375,6287,0.862,Yes
376,2510,0.823,Yes
377,22626,0.834,Yes
378,5240,0.865,Yes
379,1846,0.891,Yes
380,5345,0.866,Yes
381,2988,0.134,No
382,1720,0.848,Yes
383,2950,0.836,Yes
384,10685,0.871,Yes
385,14326,0.778,Yes
386,12209,0.809,Yes
387,20967,0.757,Yes
388,15950,0.805,Yes
389,14297,0.825,Yes
390,12064,0.813,Yes
391,7539,0.181,No
392,792,0.117,No
393,2480,0.85,Yes
394,1767,0.877,Yes
395,92,0.138,No
396,1640,0.859,Yes
397,1889,0.876,Yes
398,2200,0.886,Yes
399,54854,0.882,Yes
400,7308,0.88,Yes
401,6501,0.882,Yes
402,92,0.128,No
403,29255,0.859,Yes
404,1800,0.143,No
405,1583,0.809,Yes
406,20892,0.839,Yes
407,29612,0.815,Yes
408,5687,0.851,Yes
409,4590,0.115,No
410,3360,0.851,Yes
411,486,0.134,No
412,486,0.139,No
413,30311,0.877,Yes
414,23477,0.865,Yes
415,4851,0.841,Yes
416,2755,0.161,No
417,12117,0.838,Yes
418,6120,0.826,Yes
419,6474,0.838,Yes
420,20645,0.86,Yes
421,1166,0.145,No
422,4734,0.142,No
423,9587,0.867,Yes
424,12323,0.832,Yes
425,3636,0.104,No
426,15242,0.874,Yes
427,8755,0.908,Yes
428,10253,0.881,Yes
429,4140,0.114,No
430,3160,0.874,Yes
431,24504,0.867,Yes
432,10510,0.139,No
433,22580,0.866,Yes
434,2649,0.854,Yes
435,38485,0.818,Yes
436,28728,0.867,Yes
437,7389,0.861,Yes
438,1615,0.835,Yes
439,4440,0.825,Yes
440,10515,0.865,Yes
441,1280,0.845,Yes
442,18359,0.901,Yes
443,5279,0.859,Yes
444,3888,0.148,No
445,11107,0.145,No
446,5293,0.864,Yes
447,8457,0.835,Yes
448,5743,0.873,Yes
449,5960,0.888,Yes
450,5583,0.845,Yes
451,7506,0.13,No
452,4986,0.131,No
453,15786,0.841,Yes
454,3102,0.749,Yes
455,19179,0.897,Yes
456,13669,0.884,Yes
457,5520,0.123,No
458,1440,0.081,No
459,24446,0.854,Yes
460,9364,0.838,Yes
461,6080,0.137,No
462,4823,0.139,No
463,3042,0.115,No
464,3659,0.876,Yes
465,41743,0.852,Yes
466,1692,0.153,No
467,13641,0.856,Yes
468,7519,0.907,Yes
469,6320,0.82,Yes
470,6160,0.143,No
471,5320,0.898,Yes
472,12200,0.877,Yes
473,2385,0.14,No
474,2862,0.133,No
475,1536,0.868,Yes
476,1573,0.831,Yes
477,1508,0.868,Yes
478,1242,0.15,No
479,7338,0.12,No
480,14641,0.855,Yes
481,6019,0.882,Yes
482,1798,0.876,Yes
483,8499,0.848,Yes
484,3440,0.157,No
485,12710,0.855,Yes
486,3045,0.161,No
487,4901,0.883,Yes
488,2360,0.866,Yes
489,5240,0.831,Yes
490,25842,0.83,Yes
491,2454,0.839,Yes
492,1720,0.851,Yes
493,9228,0.887,Yes
494,11617,0.848,Yes
495,11424,0.861,Yes
496,29589,0.865,Yes
497,4882,0.855,Yes
498,13654,0.873,Yes
499,2998,0.894,Yes
500,2741,0.18,No
501,4320,0.843,Yes
502,24871,0.807,Yes
503,9346,0.866,Yes
504,2360,0.849,Yes
505,4038,0.832,Yes
506,30558,0.879,Yes
507,24573,0.83,Yes
508,5120,0.106,No
509,2840,0.145,No
510,990,0.14,No
511,950,0.14,No
512,10381,0.83,Yes
513,26961,0.836,Yes
514,11024,0.838,Yes
515,16059,0.836,Yes
516,11035,0.856,Yes
517,42734,0.845,Yes
518,3962,0.856,Yes
519,3932,0.84,Yes
520,7772,0.826,Yes
521,4477,0.86,Yes
522,2976,0.882,Yes
523,3839,0.871,Yes
524,3935,0.846,Yes
525,7012,0.887,Yes
526,1187,0.122,No
527,4839,0.859,Yes
528,12331,0.858,Yes
529,2200,0.862,Yes
530,12625,0.92,Yes
531,2968,0.858,Yes
532,6993,0.869,Yes
533,444,0.118,No
534,9074,0.173,No
535,2541,0.142,No
536,3482,0.847,Yes
537,5792,0.127,No
538,5440,0.829,Yes
539,800,0.141,No
540,2080,0.899,Yes
541,1740,0.143,No
542,12615,0.79,Yes
543,7975,0.834,Yes
544,13717,0.866,Yes
545,9947,0.8,Yes
546,14152,0.802,Yes
547,9222,0.761,Yes
548,4326,0.156,No
549,660,0.164,No
550,1242,0.107,No
551,15381,0.883,Yes
552,5777,0.902,Yes
553,3003,0.89,Yes
554,4133,0.879,Yes
555,360,0.79,Yes
556,1240,0.888,Yes
557,671,0.122,No
558,946,0.136,No
559,924,0.171,No
560,990,0.133,No
561,737,0.137,No
562,220,0.129,No
563,604,0.106,No
564,1200,0.15,No
565,1754,0.816,Yes
566,940,0.158,No
567,1520,0.175,No
568,378,0.729,Yes
569,2120,0.885,Yes
570,4151,0.859,Yes
571,3913,0.818,Yes
572,2931,0.842,Yes
573,360,0.766,Yes
574,2760,0.909,Yes
575,3131,0.872,Yes
576,3175,0.883,Yes
577,3051,0.878,Yes
578,2989,0.906,Yes
579,360,0.829,Yes
580,2091,0.788,Yes
581,1185,0.761,Yes
582,2000,0.837,Yes
583,1120,0.856,Yes
584,4683,0.902,Yes
585,1651,0.838,Yes
586,3040,0.877,Yes
587,2528,0.841,Yes
588,2554,0.887,Yes
589,2599,0.854,Yes
590,1800,0.847,Yes
591,360,0.792,Yes
592,10560,0.102,No
593,5460,0.145,No
594,1890,0.117,No
595,420,0.067,No
596,360,0.04,No
597,150,0.065,No
598,62,0.058,No
599,409,0.076,No
600,217,0.093,No
601,240,0.081,No
602,354,0.078,No
603,180,0.078,No
604,306,0.05,No
605,432,0.09,No
606,360,0.059,No
607,198,0.076,No
608,582,0.065,No
609,288,0.086,No
610,270,0.081,No
611,263,0.06,No
612,332,0.058,No
613,273,0.06,No
614,257,0.055,No
615,302,0.064,No
616,345,0.082,No
617,236,0.047,No
618,211,0.077,No
619,276,0.05,No
620,253,0.069,No
621,270,0.076,No
622,234,0.077,No
623,339,0.084,No
624,266,0.075,No
625,301,0.081,No
626,247,0.081,No
627,357,0.047,No
628,309,0.073,No
629,301,0.057,No
630,224,0.065,No
631,147,0.053,No
632,154,0.058,No
633,269,0.061,No
634,270,0.071,No
635,249,0.065,No
636,276,0.042,No
637,247,0.091,No
638,256,0.057,No
639,154,0.071,No
640,132,0.049,No
641,234,0.072,No
642,250,0.072,No
643,93,0.065,No
644,234,0.06,No
645,234,0.062,No
646,132,0.069,No
647,86,0.082,No
648,312,0.081,No
649,344,0.065,No
650,692,0.087,No
651,1413,0.071,No
652,791,0.073,No
653,726,0.058,No
654,3914,0.08,No
655,46,0.075,No
656,779,0.084,No
657,273,0.054,No
658,370,0.062,No
659,662,0.08,No
660,388,0.069,No
661,503,0.068,No
662,362,0.082,No
663,154,0.089,No
664,120,0.076,No
665,315,0.051,No
666,140,0.069,No
667,66,0.052,No
668,154,0.079,No
669,466,0.079,No
670,403,0.073,No
671,452,0.075,No
672,540,0.039,No
673,461,0.07,No
674,452,0.08,No
675,154,0.076,No
676,132,0.081,No
677,264,0.072,No
678,228,0.071,No
679,2988,0.054,No
680,132,0.069,No
681,132,0.07,No
682,660,0.064,No
683,1582,0.084,No
684,132,0.079,No
685,2262,0.068,No
686,2200,0.082,No
687,11656,0.078,No
688,142,0.064,No
689,6574,0.069,No
690,3525,0.08,No
691,1056,0.062,No
692,18197,0.079,No
693,24907,0.077,No
694,17922,0.06,No
695,35951,0.083,No
696,10637,0.078,No
697,23695,0.062,No
698,13839,0.059,No
699,43963,0.077,No
700,43784,0.072,No
701,9282,0.097,No
702,3729,0.08,No
703,2936,0.044,No
704,9533,0.062,No
705,7019,0.056,No
706,117228,0.047,No
707,2357,0.058,No
708,11050,0.078,No
709,2310,0.073,No
710,2079,0.071,No
711,7356,0.081,No
712,4094,0.099,No
713,6791,0.069,No
714,11606,0.062,No
715,37323,0.091,No
716,2386,0.089,No
717,2376,0.082,No
718,32530,0.098,No
719,25528,0.055,No
720,2046,0.092,No
721,13346,0.079,No
722,7709,0.057,No
723,2442,0.067,No
724,1845,0.056,No
725,693,0.056,No
726,30557,0.052,No
727,693,0.058,No
728,1334,0.081,No
729,1446,0.073,No
730,6958,0.091,No
731,3573,0.049,No
732,1419,0.057,No
733,891,0.099,No
734,3570,0.061,No
735,5009,0.07,No
736,396,0.067,No
737,450,0.056,No
738,732,0.076,No
739,1206,0.063,No
740,230,0.084,No
741,20908,0.08,No
742,230,0.058,No
743,1221,0.074,No
744,1155,0.065,No
745,1086,0.062,No
746,2767,0.07,No
747,14890,0.07,No
748,1822,0.059,No
749,3036,0.081,No
750,1056,0.074,No
751,17405,0.095,No
752,792,0.072,No
753,1396,0.043,No
754,1396,0.074,No
755,1152,0.064,No
756,693,0.066,No
757,3125,0.054,No
758,11816,0.079,No
759,693,0.066,No
760,1762,0.065,No
761,483,0.077,No
762,3439,0.099,No
763,2518,0.087,No
764,957,0.075,No
765,1561,0.076,No
766,4396,0.067,No
767,693,0.061,No
768,1401,0.078,No
769,693,0.057,No
770,21131,0.087,No
771,4130,0.063,No
772,2947,0.054,No
773,16595,0.07,No
774,8744,0.071,No
775,4399,0.085,No
776,7698,0.085,No
777,12404,0.075,No
778,210,0.061,No
779,25072,0.066,No
780,210,0.068,No
781,2779,0.087,No
782,28178,0.061,No
783,9440,0.069,No
784,2036,0.053,No
785,4087,0.065,No
786,2350,0.09,No
787,210,0.058,No
788,13210,0.067,No
789,21928,0.089,No
790,2406,0.063,No
791,210,0.075,No
792,693,0.04,No
793,3933,0.06,No
794,5161,0.074,No
795,210,0.059,No
796,4323,0.063,No
797,6168,0.05,No
798,1221,0.089,No
799,1980,0.091,No
800,693,0.066,No
801,2558,0.091,No
802,2361,0.073,No
803,1914,0.072,No
804,1637,0.081,No
805,812,0.051,No
806,693,0.059,No
807,1782,0.058,No
808,1419,0.062,No
809,1089,0.064,No
810,1188,0.052,No
811,1244,0.061,No
812,924,0.063,No
813,1122,0.068,No
814,1188,0.064,No
815,1122,0.072,No
816,3207,0.077,No
817,1701,0.059,No
818,4162,0.089,No
819,1254,0.069,No
820,17581,0.076,No
821,44745,0.066,No
822,4299,0.063,No
823,693,0.079,No
824,3731,0.074,No
825,2391,0.065,No
826,2347,0.08,No
827,1386,0.056,No
828,3244,0.041,No
829,5379,0.076,No
830,1533,0.068,No
831,2843,0.079,No
832,8059,0.064,No
833,1119,0.047,No
834,1152,0.062,No
835,1548,0.064,No
836,693,0.046,No
837,1287,0.076,No
838,7447,0.075,No
839,1731,0.053,No
840,5775,0.092,No
841,3399,0.093,No
842,2112,0.07,No
843,2172,0.077,No
844,5934,0.09,No
845,3820,0.066,No
846,1683,0.052,No
847,3960,0.052,No
848,693,0.088,No
849,4576,0.064,No
850,5930,0.073,No
851,2013,0.083,No
852,693,0.079,No
853,3739,0.041,No
854,2178,0.069,No
855,2376,0.07,No
856,2452,0.101,No
857,1089,0.081,No
858,609,0.075,No
859,1518,0.069,No
860,1518,0.075,No
861,1683,0.069,No
862,1254,0.075,No
863,1320,0.066,No
864,210,0.066,No
865,15067,0.068,No
866,25365,0.062,No
867,399,0.08,No
868,92561,0.076,No
869,8049,0.069,No
870,693,0.081,No
871,3338,0.064,No
872,1858,0.071,No
873,2175,0.059,No
874,11525,0.07,No
875,4562,0.061,No
876,1485,0.073,No
877,3853,0.065,No
878,1305,0.084,No
879,3201,0.082,No
880,22667,0.062,No
881,525,0.074,No
882,1815,0.071,No
883,6445,0.08,No
884,2089,0.087,No
885,3381,0.067,No
886,2343,0.067,No
887,7937,0.083,No
888,210,0.047,No
889,16235,0.081,No
890,4813,0.067,No
891,6777,0.062,No
892,11163,0.085,No
893,11573,0.071,No
894,20011,0.066,No
895,72951,0.06,No
896,40369,0.064,No
897,15145,0.077,No
898,13162,0.08,No
899,25954,0.077,No
900,2988,0.053,No
901,10134,0.082,No
902,2172,0.078,No
903,8214,0.067,No
904,4376,0.065,No
905,11505,0.07,No
906,1947,0.083,No
907,11230,0.067,No
908,3546,0.064,No
909,5239,0.09,No
910,8146,0.069,No
911,11510,0.078,No
912,5600,0.057,No
913,15344,0.071,No
914,11354,0.077,No
915,6726,0.054,No
916,14253,0.074,No
917,8390,0.062,No
918,11321,0.063,No
919,6759,0.073,No
920,14937,0.066,No
921,1881,0.041,No
922,3125,0.071,No
923,1769,0.086,No
924,5132,0.057,No
925,5894,0.05,No
926,5444,0.071,No
927,6388,0.077,No
928,12857,0.087,No
929,10305,0.052,No
930,2247,0.062,No
931,3361,0.086,No
932,8679,0.077,No
933,2145,0.061,No
934,6039,0.078,No
935,3816,0.1,No
936,2492,0.041,No
937,27444,0.068,No
938,6097,0.054,No
939,14692,0.09,No
940,18505,0.058,No
941,11792,0.067,No
942,6904,0.066,No
943,6749,0.09,No
944,2020,0.079,No
945,27509,0.087,No
946,40484,0.07,No
947,6148,0.072,No
948,2079,0.08,No
949,6485,0.07,No
950,1997,0.086,No
951,9434,0.073,No
952,2278,0.071,No
953,3198,0.082,No
954,2696,0.081,No
955,4224,0.047,No
956,7763,0.087,No
957,1779,0.11,No
958,9665,0.06,No
959,3094,0.078,No
960,1426,0.073,No
961,4732,0.065,No
962,3211,0.068,No
963,2848,0.08,No
964,2680,0.102,No
965,330,0.083,No
966,244,0.068,No
967,140,0.068,No
968,22,0.071,No
969,59,0.103,No
970,229,0.084,No
971,4522,0.058,No
972,2054,0.086,No
973,3188,0.064,No
974,10559,0.066,No
975,2605,0.053,No
976,1105,0.078,No
977,1875,0.066,No
978,714,0.069,No
979,270,0.085,No
980,558,0.066,No
981,524,0.067,No
982,694,0.052,No
983,524,0.078,No
984,592,0.058,No
985,1147,0.08,No
986,592,0.067,No
987,592,0.074,No
988,524,0.062,No
989,524,0.064,No
990,847,0.076,No
991,578,0.049,No
992,660,0.076,No
993,524,0.102,No
994,592,0.062,No
995,527,0.08,No
996,728,0.068,No
997,524,0.067,No
998,507,0.066,No
999,524,0.059,No
1000,541,0.061,No
1001,558,0.075,No
1002,541,0.072,No
1003,524,0.084,No
1004,592,0.064,No
1005,524,0.069,No
1006,643,0.078,No
1007,660,0.067,No
1008,541,0.076,No
1009,558,0.064,No
1010,541,0.059,No
1011,592,0.075,No
1012,524,0.075,No
1013,1220,0.079,No
1014,524,0.057,No
1015,524,0.094,No
1016,524,0.065,No
1017,779,0.081,No
1018,660,0.08,No
1019,524,0.061,No
1020,745,0.072,No
1021,541,0.054,No
1022,1088,0.073,No
1023,2993,0.074,No
1024,280,0.05,No
1025,168,0.071,No
1026,1280,0.081,No
1027,352,0.07,No
1028,3008,0.073,No
1029,176,0.061,No
1030,568,0.064,No
1031,256,0.056,No
1032,256,0.045,No
1033,1496,0.056,No
1034,224,0.054,No
1035,312,0.078,No
1036,168,0.067,No
1037,248,0.062,No
1038,168,0.058,No
1039,176,0.075,No
1040,216,0.057,No
1041,496,0.058,No
1042,760,0.075,No
1043,176,0.091,No
1044,1636,0.071,No
1045,432,0.058,No
1046,168,0.049,No
1047,456,0.069,No
1048,185,0.065,No
1049,288,0.071,No
1050,224,0.058,No
1051,456,0.06,No
1052,752,0.082,No
1053,175,0.082,No
1054,344,0.055,No
1055,248,0.059,No
1056,248,0.08,No
1057,176,0.076,No
1058,943,0.074,No
1059,4225,0.067,No
1060,1239,0.055,No
1061,1268,0.094,No
1062,782,0.092,No
1063,1280,0.075,No
1064,913,0.068,No
1065,845,0.043,No
1066,1551,0.074,No
1067,315,0.066,No
1068,10174,0.073,No
1069,3084,0.059,No
1070,552,0.071,No
1071,376,0.078,No
1072,1384,0.074,No
1073,1464,0.066,No
1074,1344,0.077,No
1075,507,0.071,No
1076,1646,0.783,Yes
1077,3014,0.846,Yes
1078,384,0.12,No
1079,392,0.152,No
1080,320,0.158,No
1081,336,0.127,No
1082,248,0.15,No
1083,240,0.15,No
1084,568,0.127,No
1085,456,0.142,No
1086,480,0.129,No
1087,472,0.105,No
1088,880,0.141,No
1089,644,0.77,Yes
1090,920,0.776,Yes
1091,890,0.809,Yes
1092,918,0.795,Yes
1093,536,0.137,No
1094,160,0.737,Yes
1095,1620,0.808,Yes
1096,448,0.124,No
1097,408,0.11,No
1098,176,0.133,No
1099,192,0.128,No
1100,1858,0.817,Yes
1101,59,0.086,No
1102,74,0.093,No
1103,33,0.039,No
1104,51,0.058,No
1105,53,0.082,No
1106,23,0.074,No
1107,39,0.079,No
1108,50,0.074,No
1109,31,0.098,No
1110,39,0.042,No
1111,39,0.07,No
1112,22,0.057,No
1113,38,0.065,No
1114,27,0.058,No
1115,28,0.083,No
1116,30,0.08,No
1117,34,0.053,No
1118,40,0.061,No
1119,59,0.074,No
1120,31,0.069,No
1121,51,0.072,No
1122,72,0.064,No
1123,23,0.051,No
1124,42,0.073,No
1125,410,0.079,No
1126,47,0.067,No
1127,67,0.067,No
1128,43,0.058,No
1129,38,0.043,No
1130,43,0.052,No
1131,45,0.078,No
1132,35,0.075,No
1133,31,0.072,No
1134,39,0.058,No
1135,43,0.1,No
1136,40,0.06,No
1137,30,0.079,No
1138,50,0.075,No
1139,38,0.06,No
1140,40,0.05,No
1141,37,0.065,No
1142,53,0.074,No
1143,51,0.08,No
1144,41,0.079,No
1145,37,0.078,No
1146,21,0.049,No
1147,22,0.072,No
1148,43,0.055,No
1149,43,0.063,No
1150,38,0.069,No
1151,42,0.05,No
1152,39,0.066,No
1153,41,0.053,No
1154,22,0.076,No
1155,22,0.035,No
1156,57,0.076,No
1157,86,0.061,No
1158,69,0.074,No
1159,25,0.066,No
1160,28,0.054,No
1161,22,0.068,No
1162,38,0.067,No
1163,31,0.069,No
1164,21,0.058,No
1165,156,0.069,No
1166,21,0.077,No
1167,47,0.069,No
1168,37,0.07,No
1169,24,0.063,No
1170,41,0.059,No
1171,38,0.07,No
1172,48,0.068,No
1173,22,0.064,No
1174,60,0.101,No
1175,35,0.068,No
1176,42,0.051,No
1177,37,0.048,No
1178,67,0.072,No
1179,33,0.055,No
1180,75,0.092,No
1181,91,0.067,No
1182,36,0.09,No
1183,36,0.051,No
1184,51,0.049,No
1185,78,0.069,No
1186,75,0.066,No
1187,86,0.065,No
1188,43,0.065,No
1189,404,0.045,No
1190,37,0.085,No
1191,23,0.07,No
1192,97,0.071,No
1193,52,0.065,No
1194,107,0.078,No
1195,176,0.075,No
1196,687,0.087,No
1197,23,0.06,No
1198,43,0.088,No
1199,88,0.09,No
1200,140,0.059,No
1201,95,0.078,No
1202,113,0.067,No
1203,127,0.071,No
1204,940,0.07,No
1205,46,0.078,No
1206,236,0.071,No
1207,40,0.077,No
1208,56,0.065,No
1209,96,0.065,No
1210,56,0.084,No
1211,75,0.071,No
1212,53,0.075,No
1213,22,0.075,No
1214,120,0.079,No
1215,107,0.092,No
1216,140,0.052,No
1217,22,0.071,No
1218,22,0.061,No
1219,74,0.084,No
1220,58,0.072,No
1221,83,0.048,No
1222,84,0.056,No
